Query	Reference	Cosine_sim
Signature.A	SBS1	0.20968490024292
Signature.A	SBS2	0.145472424909525
Signature.A	SBS3	0.876955700762112
Signature.A	SBS4	0.5572916111058
Signature.A	SBS5	0.79866717905605
Signature.A	SBS6	0.334613883953974
Signature.A	SBS7a	0.220459398059824
Signature.A	SBS7b	0.304978877624149
Signature.A	SBS7c	0.317869350253195
Signature.A	SBS7d	0.325950447836556
Signature.A	SBS8	0.641879804615664
Signature.A	SBS9	0.643411995072063
Signature.A	SBS10a	0.135433300468214
Signature.A	SBS10b	0.201974142537091
Signature.A	SBS10c	0.432124669251167
Signature.A	SBS10d	0.219887145753301
Signature.A	SBS11	0.321283644392329
Signature.A	SBS12	0.465096957097436
Signature.A	SBS13	0.201362047479356
Signature.A	SBS14	0.282669207690716
Signature.A	SBS15	0.294853997183001
Signature.A	SBS16	0.360039046536416
Signature.A	SBS17a	0.214320041262124
Signature.A	SBS17b	0.167757447538407
Signature.A	SBS18	0.434287250972493
Signature.A	SBS19	0.344555605087874
Signature.A	SBS20	0.362217010769606
Signature.A	SBS21	0.320410344835168
Signature.A	SBS22a	0.36292402457538
Signature.A	SBS22b	0.438435921639214
Signature.A	SBS23	0.343279727830358
Signature.A	SBS24	0.501626751402337
Signature.A	SBS25	0.739802290622307
Signature.A	SBS26	0.453366631755131
Signature.A	SBS27	0.247006629109804
Signature.A	SBS28	0.205436465985211
Signature.A	SBS29	0.459711716899446
Signature.A	SBS30	0.36414599797828
Signature.A	SBS31	0.46615029690307
Signature.A	SBS32	0.427482068277137
Signature.A	SBS33	0.246088793328801
Signature.A	SBS34	0.250907009148777
Signature.A	SBS35	0.539907548137919
Signature.A	SBS36	0.324501334537169
Signature.A	SBS37	0.561731665258066
Signature.A	SBS38	0.226516715242474
Signature.A	SBS39	0.705225520614506
Signature.A	SBS40a	0.735265866886055
Signature.A	SBS40b	0.765354420626163
Signature.A	SBS40c	0.824226951491877
Signature.A	SBS41	0.536601493171281
Signature.A	SBS42	0.489020971287422
Signature.A	SBS43	0.316677186262584
Signature.A	SBS44	0.488453357711667
Signature.A	SBS45	0.279618431029811
Signature.A	SBS46	0.509428073248294
Signature.A	SBS47	0.371014828016486
Signature.A	SBS48	0.12317447475475
Signature.A	SBS49	0.163125260676041
Signature.A	SBS50	0.400753274945622
Signature.A	SBS51	0.424555556865147
Signature.A	SBS52	0.190294385444989
Signature.A	SBS53	0.279348316424446
Signature.A	SBS54	0.316733087339833
Signature.A	SBS55	0.270088914900995
Signature.A	SBS56	0.202702963816321
Signature.A	SBS57	0.424109478798904
Signature.A	SBS58	0.424221591766577
Signature.A	SBS59	0.188291240746311
Signature.A	SBS60	0.141442848223281
Signature.A	SBS84	0.419489911531095
Signature.A	SBS85	0.48262327265355
Signature.A	SBS86	0.453158015073454
Signature.A	SBS87	0.381264630176443
Signature.A	SBS88	0.395675253103635
Signature.A	SBS89	0.748672352737853
Signature.A	SBS90	0.221240899087516
Signature.A	SBS91	0.195565670059049
Signature.A	SBS92	0.655977591112854
Signature.A	SBS93	0.614385483078906
Signature.A	SBS94	0.669420366916835
Signature.A	SBS95	0.545991946840315
Signature.A	SBS96	0.685479438437017
Signature.A	SBS97	0.248504348470841
Signature.A	SBS98	0.48860227788468
Signature.A	SBS99	0.521306624143162
Signature.B	SBS1	0.209946155168837
Signature.B	SBS2	0.145718233064787
Signature.B	SBS3	0.876531472075869
Signature.B	SBS4	0.557334257758318
Signature.B	SBS5	0.798823571983557
Signature.B	SBS6	0.334703847062377
Signature.B	SBS7a	0.222205421072673
Signature.B	SBS7b	0.306822927101031
Signature.B	SBS7c	0.317521553135381
Signature.B	SBS7d	0.326508567521792
Signature.B	SBS8	0.641514127946537
Signature.B	SBS9	0.64445902194083
Signature.B	SBS10a	0.139154357324672
Signature.B	SBS10b	0.202874488703114
Signature.B	SBS10c	0.434501559675099
Signature.B	SBS10d	0.223307160322605
Signature.B	SBS11	0.322606106368966
Signature.B	SBS12	0.465058745189016
Signature.B	SBS13	0.200914204063418
Signature.B	SBS14	0.284681922409635
Signature.B	SBS15	0.294874114771115
Signature.B	SBS16	0.360282727561502
Signature.B	SBS17a	0.215082167679358
Signature.B	SBS17b	0.167384335596146
Signature.B	SBS18	0.435981962688626
Signature.B	SBS19	0.343847430843488
Signature.B	SBS20	0.361546120681574
Signature.B	SBS21	0.321032073550361
Signature.B	SBS22a	0.362992857102557
Signature.B	SBS22b	0.43752242226983
Signature.B	SBS23	0.343726027043528
Signature.B	SBS24	0.501395246075459
Signature.B	SBS25	0.740416650898748
Signature.B	SBS26	0.453653821731982
Signature.B	SBS27	0.246247968838342
Signature.B	SBS28	0.206562221619512
Signature.B	SBS29	0.459745957919289
Signature.B	SBS30	0.36535522475373
Signature.B	SBS31	0.46642446025279
Signature.B	SBS32	0.427080227188871
Signature.B	SBS33	0.24464353460705
Signature.B	SBS34	0.247943671378256
Signature.B	SBS35	0.540851627744426
Signature.B	SBS36	0.327385437561777
